frequency_Hz,discriminated_data
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,1
NaN,1
NaN,0
NaN,1
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,1
NaN,1
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,1
NaN,1
NaN,1
NaN,1
NaN,0
NaN,1
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,1
NaN,1
NaN,0
NaN,1
NaN,1
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,1
NaN,0
NaN,1
NaN,1
NaN,1
NaN,1
NaN,1
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,1
NaN,1
NaN,1
NaN,1
NaN,0
NaN,1
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,1
NaN,1
NaN,1
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,1
NaN,1
NaN,1
NaN,0
NaN,1
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,1
NaN,1
NaN,1
NaN,1
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,1
NaN,1
NaN,1
NaN,1
NaN,1
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,1
NaN,1
NaN,1
NaN,1
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,1
NaN,1
NaN,1
NaN,1
NaN,1
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,1
NaN,1
NaN,1
NaN,0
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,1
NaN,1
NaN,1
NaN,0
NaN,1
NaN,1
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,0
NaN,1
NaN,0
